user,ascore,threat
ACE0265,0.0027170167503545173,1
ACE0265,0.0027170167503545173,1
ACE0265,0.0027170167503545173,1
ACE0265,0.0027170167503545173,1
ACE0265,0.0027170167503545173,1
ACE0265,0.0027170167503545173,1
ACE0265,0.0027170167503545173,1
ACE0265,0.0027170167503545173,1
ACE0265,0.0027170167503545173,1
ACE0265,0.0027170167503545173,1
ACE0265,0.0027170167503545173,1
ACE0265,0.0027170167503545173,1
ACE0265,0.0027170167503545173,1
ACE0265,0.0027170167503545173,1
ACE0265,0.0027170167503545173,1
ACE0265,0.0027170167503545173,1
ACE0265,0.0027170167503545173,1
ACE0265,0.0027170167503545173,1
DHB0086,0.09276715010796172,1
DHB0086,0.09276715010796172,1
DHB0086,0.09276715010796172,1
DHB0086,0.09276715010796172,1
DHB0086,0.09276715010796172,1
DHB0086,0.09276715010796172,1
DHB0086,0.09276715010796172,1
DHB0086,0.09276715010796172,1
DHB0086,0.09276715010796172,1
DHB0086,0.09276715010796172,1
DHB0086,0.09276715010796172,1
DHB0086,0.09276715010796172,1
DHB0086,0.09276715010796172,1
DHB0086,0.09276715010796172,1
DHB0086,0.09276715010796172,1
DHB0086,0.09276715010796172,1
DHB0086,0.09276715010796172,1
DHB0086,0.09276715010796172,1
RAC0058,0.04170713254279523,1
RAC0058,0.04170713254279523,1
RAC0058,0.04170713254279523,1
RAC0058,0.04170713254279523,1
RAC0058,0.04170713254279523,1
RAC0058,0.04170713254279523,1
RAC0058,0.04170713254279523,1
RAC0058,0.04170713254279523,1
RAC0058,0.04170713254279523,1
RAC0058,0.04170713254279523,1
RAC0058,0.04170713254279523,1
RAC0058,0.04170713254279523,1
RAC0058,0.04170713254279523,1
RAC0058,0.04170713254279523,1
RAC0058,0.04170713254279523,1
RAC0058,0.04170713254279523,1
RAC0058,0.04170713254279523,1
RAC0058,0.04170713254279523,1
KAH0660,0.031687628092803455,1
KAH0660,0.031687628092803455,1
KAH0660,0.031687628092803455,1
KAH0660,0.031687628092803455,1
KAH0660,0.031687628092803455,1
KAH0660,0.031687628092803455,1
KAH0660,0.031687628092803455,1
KAH0660,0.031687628092803455,1
KAH0660,0.031687628092803455,1
KAH0660,0.031687628092803455,1
KAH0660,0.031687628092803455,1
KAH0660,0.031687628092803455,1
KAH0660,0.031687628092803455,1
KAH0660,0.031687628092803455,1
KAH0660,0.031687628092803455,1
KAH0660,0.031687628092803455,1
KAH0660,0.031687628092803455,1
KAH0660,0.031687628092803455,1
DYB0399,-0.0020385089198087236,-1
DYB0399,-0.0020385089198087236,-1
DYB0399,-0.0020385089198087236,-1
DYB0399,-0.0020385089198087236,-1
DYB0399,-0.0020385089198087236,-1
DYB0399,-0.0020385089198087236,-1
DYB0399,-0.0020385089198087236,-1
DYB0399,-0.0020385089198087236,-1
DYB0399,-0.0020385089198087236,-1
DYB0399,-0.0020385089198087236,-1
DYB0399,-0.0020385089198087236,-1
DYB0399,-0.0020385089198087236,-1
DYB0399,-0.0020385089198087236,-1
DYB0399,-0.0020385089198087236,-1
DYB0399,-0.0020385089198087236,-1
DYB0399,-0.0020385089198087236,-1
DYB0399,-0.0020385089198087236,-1
DYB0399,-0.0020385089198087236,-1
GXB0655,0.019342143964740433,1
GXB0655,0.019342143964740433,1
GXB0655,0.019342143964740433,1
GXB0655,0.019342143964740433,1
GXB0655,0.019342143964740433,1
GXB0655,0.019342143964740433,1
GXB0655,0.019342143964740433,1
GXB0655,0.019342143964740433,1
GXB0655,0.019342143964740433,1
GXB0655,0.019342143964740433,1
GXB0655,0.019342143964740433,1
GXB0655,0.019342143964740433,1
GXB0655,0.019342143964740433,1
GXB0655,0.019342143964740433,1
GXB0655,0.019342143964740433,1
UBM0240,-0.0042460386084344215,-1
UBM0240,-0.0042460386084344215,-1
UBM0240,-0.0042460386084344215,-1
UBM0240,-0.0042460386084344215,-1
UBM0240,-0.0042460386084344215,-1
UBM0240,-0.0042460386084344215,-1
UBM0240,-0.0042460386084344215,-1
UBM0240,-0.0042460386084344215,-1
UBM0240,-0.0042460386084344215,-1
UBM0240,-0.0042460386084344215,-1
UBM0240,-0.0042460386084344215,-1
UBM0240,-0.0042460386084344215,-1
UBM0240,-0.0042460386084344215,-1
UBM0240,-0.0042460386084344215,-1
UBM0240,-0.0042460386084344215,-1
UBM0240,-0.0042460386084344215,-1
UBM0240,-0.0042460386084344215,-1
UBM0240,-0.0042460386084344215,-1
IZR0263,0.040937927502308846,1
IZR0263,0.040937927502308846,1
IZR0263,0.040937927502308846,1
IZR0263,0.040937927502308846,1
IZR0263,0.040937927502308846,1
IZR0263,0.040937927502308846,1
IZR0263,0.040937927502308846,1
IZR0263,0.040937927502308846,1
IZR0263,0.040937927502308846,1
IZR0263,0.040937927502308846,1
IZR0263,0.040937927502308846,1
IZR0263,0.040937927502308846,1
IZR0263,0.040937927502308846,1
IZR0263,0.040937927502308846,1
IZR0263,0.040937927502308846,1
IZR0263,0.040937927502308846,1
IZR0263,0.040937927502308846,1
IZR0263,0.040937927502308846,1
CGH0088,-0.03154800838388094,-1
CGH0088,-0.03154800838388094,-1
CGH0088,-0.03154800838388094,-1
CGH0088,-0.03154800838388094,-1
CGH0088,-0.03154800838388094,-1
CGH0088,-0.03154800838388094,-1
CGH0088,-0.03154800838388094,-1
CGH0088,-0.03154800838388094,-1
CGH0088,-0.03154800838388094,-1
CGH0088,-0.03154800838388094,-1
CGH0088,-0.03154800838388094,-1
CGH0088,-0.03154800838388094,-1
CGH0088,-0.03154800838388094,-1
CGH0088,-0.03154800838388094,-1
CGH0088,-0.03154800838388094,-1
CGH0088,-0.03154800838388094,-1
CGH0088,-0.03154800838388094,-1
CGH0088,-0.03154800838388094,-1
MKH0774,0.08017076210266638,1
MKH0774,0.08017076210266638,1
MKH0774,0.08017076210266638,1
MKH0774,0.08017076210266638,1
MKH0774,0.08017076210266638,1
MKH0774,0.08017076210266638,1
MKH0774,0.08017076210266638,1
MKH0774,0.08017076210266638,1
MKH0774,0.08017076210266638,1
MKH0774,0.08017076210266638,1
MKH0774,0.08017076210266638,1
MKH0774,0.08017076210266638,1
MKH0774,0.08017076210266638,1
MKH0774,0.08017076210266638,1
MKH0774,0.08017076210266638,1
MKH0774,0.08017076210266638,1
MKH0774,0.08017076210266638,1
MKH0774,0.08017076210266638,1
AHS0228,0.11550996607127395,1
AHS0228,0.11550996607127395,1
AHS0228,0.11550996607127395,1
AHS0228,0.11550996607127395,1
AHS0228,0.11550996607127395,1
AHS0228,0.11550996607127395,1
AHS0228,0.11550996607127395,1
AHS0228,0.11550996607127395,1
AHS0228,0.11550996607127395,1
AHS0228,0.11550996607127395,1
AHS0228,0.11550996607127395,1
AHS0228,0.11550996607127395,1
AHS0228,0.11550996607127395,1
AHS0228,0.11550996607127395,1
AHS0228,0.11550996607127395,1
AHS0228,0.11550996607127395,1
AHS0228,0.11550996607127395,1
AHS0228,0.11550996607127395,1
RCH0106,0.031047157277321102,1
RCH0106,0.031047157277321102,1
RCH0106,0.031047157277321102,1
RCH0106,0.031047157277321102,1
RCH0106,0.031047157277321102,1
RCH0106,0.031047157277321102,1
RCH0106,0.031047157277321102,1
RCH0106,0.031047157277321102,1
RCH0106,0.031047157277321102,1
RCH0106,0.031047157277321102,1
RCH0106,0.031047157277321102,1
RCH0106,0.031047157277321102,1
RCH0106,0.031047157277321102,1
RCH0106,0.031047157277321102,1
RCH0106,0.031047157277321102,1
RCH0106,0.031047157277321102,1
RCH0106,0.031047157277321102,1
RCH0106,0.031047157277321102,1
AGD0524,0.028713365332843854,1
AGD0524,0.028713365332843854,1
AGD0524,0.028713365332843854,1
AGD0524,0.028713365332843854,1
AGD0524,0.028713365332843854,1
AGD0524,0.028713365332843854,1
AGD0524,0.028713365332843854,1
AGD0524,0.028713365332843854,1
AGD0524,0.028713365332843854,1
AGD0524,0.028713365332843854,1
AGD0524,0.028713365332843854,1
AGD0524,0.028713365332843854,1
AGD0524,0.028713365332843854,1
AGD0524,0.028713365332843854,1
AGD0524,0.028713365332843854,1
AGD0524,0.028713365332843854,1
AGD0524,0.028713365332843854,1
AGD0524,0.028713365332843854,1
ARH0777,0.002033702034927587,1
ARH0777,0.002033702034927587,1
ARH0777,0.002033702034927587,1
ARH0777,0.002033702034927587,1
ARH0777,0.002033702034927587,1
ARH0777,0.002033702034927587,1
ARH0777,0.002033702034927587,1
ARH0777,0.002033702034927587,1
ARH0777,0.002033702034927587,1
ARH0777,0.002033702034927587,1
ARH0777,0.002033702034927587,1
ARH0777,0.002033702034927587,1
ARH0777,0.002033702034927587,1
ARH0777,0.002033702034927587,1
ARH0777,0.002033702034927587,1
ARH0777,0.002033702034927587,1
ARH0777,0.002033702034927587,1
ARH0777,0.002033702034927587,1
MTJ0043,0.03057108199760239,1
MTJ0043,0.03057108199760239,1
MTJ0043,0.03057108199760239,1
MTJ0043,0.03057108199760239,1
MTJ0043,0.03057108199760239,1
MTJ0043,0.03057108199760239,1
MTJ0043,0.03057108199760239,1
MTJ0043,0.03057108199760239,1
MTJ0043,0.03057108199760239,1
MTJ0043,0.03057108199760239,1
MTJ0043,0.03057108199760239,1
MTJ0043,0.03057108199760239,1
MTJ0043,0.03057108199760239,1
MTJ0043,0.03057108199760239,1
MTJ0043,0.03057108199760239,1
MTJ0043,0.03057108199760239,1
MTJ0043,0.03057108199760239,1
MTJ0043,0.03057108199760239,1
GGK0375,0.006879859972996116,1
GGK0375,0.006879859972996116,1
GGK0375,0.006879859972996116,1
GGK0375,0.006879859972996116,1
GGK0375,0.006879859972996116,1
GGK0375,0.006879859972996116,1
GGK0375,0.006879859972996116,1
GGK0375,0.006879859972996116,1
GGK0375,0.006879859972996116,1
GGK0375,0.006879859972996116,1
GGK0375,0.006879859972996116,1
GGK0375,0.006879859972996116,1
GGK0375,0.006879859972996116,1
GGK0375,0.006879859972996116,1
GGK0375,0.006879859972996116,1
GGK0375,0.006879859972996116,1
GGK0375,0.006879859972996116,1
GGK0375,0.006879859972996116,1
DJG0393,0.011087151044324894,1
DJG0393,0.011087151044324894,1
DJG0393,0.011087151044324894,1
DJG0393,0.011087151044324894,1
DJG0393,0.011087151044324894,1
DJG0393,0.011087151044324894,1
DJG0393,0.011087151044324894,1
DJG0393,0.011087151044324894,1
DJG0393,0.011087151044324894,1
DJG0393,0.011087151044324894,1
DJG0393,0.011087151044324894,1
DJG0393,0.011087151044324894,1
DJG0393,0.011087151044324894,1
DJG0393,0.011087151044324894,1
DJG0393,0.011087151044324894,1
DJG0393,0.011087151044324894,1
DJG0393,0.011087151044324894,1
DJG0393,0.011087151044324894,1
MSC0662,0.08155053785491001,1
MSC0662,0.08155053785491001,1
MSC0662,0.08155053785491001,1
MSC0662,0.08155053785491001,1
MSC0662,0.08155053785491001,1
MSC0662,0.08155053785491001,1
MSC0662,0.08155053785491001,1
MSC0662,0.08155053785491001,1
MSC0662,0.08155053785491001,1
MSC0662,0.08155053785491001,1
MSC0662,0.08155053785491001,1
MSC0662,0.08155053785491001,1
MSC0662,0.08155053785491001,1
MSC0662,0.08155053785491001,1
MSC0662,0.08155053785491001,1
MSC0662,0.08155053785491001,1
MSC0662,0.08155053785491001,1
MSC0662,0.08155053785491001,1
ROS0365,0.09453129285612322,1
ROS0365,0.09453129285612322,1
ROS0365,0.09453129285612322,1
ROS0365,0.09453129285612322,1
ROS0365,0.09453129285612322,1
ROS0365,0.09453129285612322,1
ROS0365,0.09453129285612322,1
ROS0365,0.09453129285612322,1
ROS0365,0.09453129285612322,1
ROS0365,0.09453129285612322,1
ROS0365,0.09453129285612322,1
ROS0365,0.09453129285612322,1
ROS0365,0.09453129285612322,1
ROS0365,0.09453129285612322,1
ROS0365,0.09453129285612322,1
ROS0365,0.09453129285612322,1
ROS0365,0.09453129285612322,1
ROS0365,0.09453129285612322,1
MRH0339,0.11028872106991738,1
MRH0339,0.11028872106991738,1
MRH0339,0.11028872106991738,1
MRH0339,0.11028872106991738,1
MRH0339,0.11028872106991738,1
MRH0339,0.11028872106991738,1
MRH0339,0.11028872106991738,1
MRH0339,0.11028872106991738,1
MRH0339,0.11028872106991738,1
MRH0339,0.11028872106991738,1
MRH0339,0.11028872106991738,1
MRH0339,0.11028872106991738,1
MRH0339,0.11028872106991738,1
MRH0339,0.11028872106991738,1
MRH0339,0.11028872106991738,1
MRH0339,0.11028872106991738,1
MRH0339,0.11028872106991738,1
MRH0339,0.11028872106991738,1
WJP0386,0.01807486179613016,1
WJP0386,0.01807486179613016,1
WJP0386,0.01807486179613016,1
WJP0386,0.01807486179613016,1
WJP0386,0.01807486179613016,1
WJP0386,0.01807486179613016,1
WJP0386,0.01807486179613016,1
WJP0386,0.01807486179613016,1
WJP0386,0.01807486179613016,1
WJP0386,0.01807486179613016,1
WJP0386,0.01807486179613016,1
